plugin,formid,editor_id,name,climate,music,flags,modding_use,validation
Dawnguard.esm,Skyrim.esm:01EE62,Blackreach,,BlackreachClimate (Skyrim.esm:0239FB),MUSDungeonIce (Skyrim.esm:05228A),"SmallWorld, CannotFastTravel, NoSky",worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:00528D,DLC01Boneyard,,SoulCairnClimate (Dawnguard.esm:001409),MUSExploreDLCSoulCairn (Dawnguard.esm:007012),CannotFastTravel,worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:000BB5,DLC01FalmerValley,,,,0,worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:001408,DLC01SoulCairn,,SoulCairnClimate (Dawnguard.esm:001409),MUSExploreDLCSoulCairn (Dawnguard.esm:007012),CannotFastTravel,mythic/Daedric worldspace scope,extracted
Dawnguard.esm,Dawnguard.esm:0048C7,DLC1AncestorsGladeWorld,,,MUSExploreForestPine (Skyrim.esm:06D546),"SmallWorld, CannotFastTravel, FixedDimensions",worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:004BEA,DLC1DarkfallPassageWorld,,,MUSDungeonIce (Skyrim.esm:05228A),"SmallWorld, CannotFastTravel, NoSky, FixedDimensions",worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:002F64,DLC1ForebearsHoldout,,,MUSDungeonDLCVampireCastle (Dawnguard.esm:00EEB9),"SmallWorld, CannotFastTravel, NoLodWater, NoSky, FixedDimensions",worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:001DB8,DLC1HunterHQWorld,,SkyrimClimate (Skyrim.esm:000812),MUSExploreForestFall (Skyrim.esm:06D544),SmallWorld,worldspace scope reference,extracted
Dawnguard.esm,Dawnguard.esm:007202,DLC1VampireCastleCourtyard,,,MUSDungeonDLCVampireCastle (Dawnguard.esm:00EEB9),"SmallWorld, FixedDimensions, NoGrass",worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:016D71,MarkarthWorld,,SkyrimClimate (Skyrim.esm:000812),MUSTownTest (Skyrim.esm:02C3CA),SmallWorld,worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:016BB4,RiftenWorld,,,MUSTownTest (Skyrim.esm:02C3CA),SmallWorld,worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:037EDF,SolitudeWorld,,,MUSTownTest (Skyrim.esm:02C3CA),SmallWorld,worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:00003C,Tamriel,,SkyrimClimate (Skyrim.esm:000812),_NONE (Skyrim.esm:01BA72),0,main Skyrim worldspace scope,extracted
Dawnguard.esm,Dawnguard.esm:0042C2,TestMeganWorld,,BlackreachClimate (Skyrim.esm:0239FB),MUSDungeonIce (Skyrim.esm:05228A),SmallWorld,worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:01A26F,WhiterunWorld,,,MUSTownTest (Skyrim.esm:02C3CA),"SmallWorld, NoLodWater, NoGrass",worldspace scope reference,extracted
Dawnguard.esm,Skyrim.esm:01691D,WindhelmWorld,,,MUSTownTest (Skyrim.esm:02C3CA),SmallWorld,worldspace scope reference,extracted
Dragonborn.esm,Skyrim.esm:01B44A,CWTestHold,,SkyrimClimate (Skyrim.esm:000812),,SmallWorld,worldspace scope reference,extracted
Dragonborn.esm,Dragonborn.esm:01C0B2,DLC2ApocryphaWorld,,DLC2ApocryphaClimateNew (Dragonborn.esm:034CFC),DLC2MUSDungeonApocrypha (Dragonborn.esm:034281),"SmallWorld, CannotFastTravel, NoLandscape, NoGrass",mythic/Daedric worldspace scope,extracted
Dragonborn.esm,Dragonborn.esm:000800,DLC2SolstheimWorld,,SkyrimClimate (Skyrim.esm:000812),DLC2MUSExploreSolstheimGeneral (Dragonborn.esm:033917),0,Solstheim/DLC worldspace scope,extracted
