plugin,formid,editor_id,location,min_level,max_level,rank,flags,modding_use,validation
Dawnguard.esm,Skyrim.esm:0D5670,BthalftZone,BthalftLocation (Skyrim.esm:0D566F),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:003582,DLC1_AncestorsGladeZone,,0,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:00643C,DLC1_SoulCairnZone,,13,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:003580,DLC1_VCDungeonZone,,10,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:005824,DLC1ArkngthamzZone,DLC1ArkngthamzLocation (Dawnguard.esm:004D6D),16,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:00A879,DLC1DarkfallCaveZone,,10,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:0162AD,DLC1DarkfallPassageZone,,18,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:004EE7,DLC1DimhollowCryptZone,DLC1DimhollowCryptLocation (Dawnguard.esm:004EE8),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:01379D,DLC1FalmerValleyTempleZone,DLC1FalmerValleyTempleLocation (Dawnguard.esm:01379F),13,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:012F42,DLC1FalmerValleyZone,DLC1FalmerValleyLocation (Dawnguard.esm:00A87C),13,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:003581,DLC1ForebearsHoldoutZone,DLC1ForebearsHoldhoutLocation (Dawnguard.esm:00357F),0,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:0162AE,DLC1GlacialCreviceZone,,18,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:005825,DLC1LDBthalftAetheriumForgeZone,DLC1BthalftAetheriumForgeLocation (Dawnguard.esm:005826),15,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:003CFC,DLC1MolderingRuinsZone,DLC1MolderingRuinsLocation (Dawnguard.esm:003CFD),0,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:007779,DLC1RedwaterDenZone,DLC1RedwaterDenLocation (Dawnguard.esm:004D6F),0,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:007B22,DLC1RuunvaldZone,DLC1RuunvaldLocation (Dawnguard.esm:007B21),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:0162B1,DLC1zFalmerValley01Zone,,18,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:0162B3,DLC1zFalmerValley02Zone,,18,0,0,0,encounter-zone difficulty context,extracted
Dawnguard.esm,Dawnguard.esm:0162B5,DLC1zFalmerValley03Zone,,18,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142CD,DLC2AbandonedLodgeZone,DLC2AbandonedLodgeLocation (Dragonborn.esm:0142C0),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:014295,DLC2AltarofThrondZone,DLC2AltarofThrondLocation (Dragonborn.esm:014294),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D2,DLC2AshfallowZone,DLC2AshfallowLocation (Dragonborn.esm:0142C5),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:014299,DLC2BenkongerikeZone,DLC2BenkongerikeLocation (Dragonborn.esm:014298),6,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:03A080,DLC2BloodskalBarrowBanditZone,DLC2BloodskalBarrowBanditLocation (Dragonborn.esm:03A07F),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142B3,DLC2Book01DungeonZone,DLC2Book01DungeonLocation (Dragonborn.esm:0142B0),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142B1,DLC2Book02DungeonZone,DLC2Book02DungeonLocationNEW (Dragonborn.esm:01EE08),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142B2,DLC2Book03DungeonZone,DLC2Book03DungeonLocation (Dragonborn.esm:0142AF),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01EE16,DLC2Book04DungeonZone,DLC2Book04DungeonLocation (Dragonborn.esm:01EE06),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01EE17,DLC2Book05DungeonZone,DLC2Book05DungeonLocation (Dragonborn.esm:0142AC),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01EE18,DLC2Book06DungeonZone,DLC2Book06DungeonLocation (Dragonborn.esm:01EE07),25,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01EE19,DLC2Book07DungeonZone,DLC2Book07DungeonLocationNEW (Dragonborn.esm:0142AE),25,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:032893,DLC2BristlebackCaveZone,DLC2BristlebackCaveLocation (Dragonborn.esm:032892),6,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01429D,DLC2BrodirGroveZone,DLC2BrodirGroveLocation (Dragonborn.esm:01429C),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:033953,DLC2BrokenTuskMineZone,DLC2BrokenTuskMineLocation (Dragonborn.esm:0142C1),6,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142D7,DLC2BujoldsRetreatZone,DLC2BujoldsRetreatLocation (Dragonborn.esm:0142CA),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01429F,DLC2CastleKarstaagRuinsZone,DLC2CastleKarstaagRuinsLocation (Dragonborn.esm:01429E),6,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:03A42E,DLC2ColdcinderCaveZone,DLC2ColdcinderCaveLocation (Dragonborn.esm:03A42F),20,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0296DB,DLC2DamphallMineZone,DLC2DamphallMineLocation (Dragonborn.esm:0296DA),10,0,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:01FF29,DLC2DremoraShopZone,DLC2DremoraShopLocation (Dragonborn.esm:01FF28),0,99,0,0,encounter-zone difficulty context,extracted
Dragonborn.esm,Dragonborn.esm:0142A1,DLC2FahlbtharzZone,DLC2FahlbtharzLocation (Dragonborn.esm:0142A0),25,0,0,0,encounter-zone difficulty context,extracted
