plugin,formid,editor_id,name,parent_location,keywords,modding_read,validation
Dawnguard.esm,Skyrim.esm:018EE9,BleakFallsBarrowLocation,,FalkreathHoldLocation (Skyrim.esm:01676F),LocSetNordicRuin (Skyrim.esm:0130F2); LocTypeDungeon (Skyrim.esm:0130DB); LocTypeDraugrCrypt (Skyrim.esm:0130E2); LocTypeClearable (Skyrim.esm:0F5E80),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:00A87A,DLC1DarkfallCaveLocation,,TamrielLocation (Skyrim.esm:0130FF),,dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:01379F,DLC1FalmerValleyTempleLocation,,DLC1FalmerValleyLocation (Dawnguard.esm:00A87C),,temple/shrine/sacred-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:00357F,DLC1ForebearsHoldhoutLocation,,HaafingarHoldLocation (Skyrim.esm:016770),,civic/hold context candidate,extracted
Dawnguard.esm,Dawnguard.esm:004D6E,DLC1HunterRadiantDungeonLocation,,FalkreathHoldLocation (Skyrim.esm:01676F),LocSetCave (Skyrim.esm:0130EF); LocTypeFalmerHive (Skyrim.esm:0130E4); LocTypeDungeon (Skyrim.esm:0130DB); LocTypeClearable (Skyrim.esm:0F5E80); LocSetDwarvenRuin (Skyrim.esm:0130F0),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:003CFD,DLC1MolderingRuinsLocation,,WhiterunHoldLocation (Skyrim.esm:016772),LocTypeDungeon (Skyrim.esm:0130DB); LocTypeVampireLair (Skyrim.esm:0130EB); LocTypeClearable (Skyrim.esm:0F5E80); LocSetNordicRuin (Skyrim.esm:0130F2),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:00357E,DLC1VampireCastleDungeonLocation,,DLC1VampireCastleLocation (Dawnguard.esm:004C20),,dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Dawnguard.esm:00357D,DLC1VampireCastleGuildhallLocation,,DLC1VampireCastleLocation (Dawnguard.esm:004C20),,location context candidate,extracted
Dawnguard.esm,Skyrim.esm:016770,HaafingarHoldLocation,,TamrielLocation (Skyrim.esm:0130FF),LocTypeHold (Skyrim.esm:016771); BQActiveQuest (Skyrim.esm:0CBA99); CWOwner (Skyrim.esm:02A456); CWLostByTreaty (Skyrim.esm:0E725B); CWDiplomaticVictory (Skyrim.esm:10C5F1),civic/hold context candidate,extracted
Dawnguard.esm,Skyrim.esm:0C342D,HalloftheVigilantLocation,,PaleHoldLocation (Skyrim.esm:01676D),LocTypeClearable (Skyrim.esm:0F5E80),location context candidate,extracted
Dawnguard.esm,Skyrim.esm:10D4BA,HoldingCell,,,,civic/hold context candidate,extracted
Dawnguard.esm,Skyrim.esm:019199,HoneystrandCaveLocation,,RiftHoldLocation (Skyrim.esm:01676C),LocTypeClearable (Skyrim.esm:0F5E80); LocTypeAnimalDen (Skyrim.esm:0130DE); LocTypeDungeon (Skyrim.esm:0130DB),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Skyrim.esm:018A53,MorthalLocation,,HjaalmarchHoldLocation (Skyrim.esm:01676E),LocTypeTown (Skyrim.esm:013166); LocTypeHabitation (Skyrim.esm:039793); CWCapital (Skyrim.esm:01C4A2); CWCost (Skyrim.esm:02A455); CWOwner (Skyrim.esm:02A456); LocTypeHabitationHasInn (Skyrim.esm:0A6E84); WIComplexInteractionToggle (Skyrim.esm:0C4EC8); CWEventHappening (Skyrim.esm:0CAF5B); WIDragonAttacked (Skyrim.esm:079AEC); CWSiegePlayerRanAway (Skyrim.esm:0CE267); CWSiegeRunning (Skyrim.esm:0FDC31),sleep/travel/community candidate,extracted
Dawnguard.esm,Skyrim.esm:019292,ReachcliffCaveLocation,,ReachHoldLocation (Skyrim.esm:016769),LocTypeDraugrCrypt (Skyrim.esm:0130E2); LocSetCave (Skyrim.esm:0130EF); LocTypeDungeon (Skyrim.esm:0130DB); LocTypeClearable (Skyrim.esm:0F5E80),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Skyrim.esm:016769,ReachHoldLocation,,TamrielLocation (Skyrim.esm:0130FF),LocTypeHold (Skyrim.esm:016771); LocTypeHoldMajor (Skyrim.esm:0868E1); CWOwner (Skyrim.esm:02A456); BQActiveQuest (Skyrim.esm:0CBA99); CWLostByTreaty (Skyrim.esm:0E725B); CWDiplomaticVictory (Skyrim.esm:10C5F1),civic/hold context candidate,extracted
Dawnguard.esm,Skyrim.esm:01929D,ShimmermistCaveLocation,,WhiterunHoldLocation (Skyrim.esm:016772),LocTypeFalmerHive (Skyrim.esm:0130E4); LocSetCave (Skyrim.esm:0130EF); LocTypeDungeon (Skyrim.esm:0130DB); LocTypeClearable (Skyrim.esm:0F5E80),dungeon/pilgrimage/hostile-place candidate,extracted
Dawnguard.esm,Skyrim.esm:016772,WhiterunHoldLocation,,TamrielLocation (Skyrim.esm:0130FF),LocTypeHold (Skyrim.esm:016771); LocTypeHoldMajor (Skyrim.esm:0868E1); CWOwner (Skyrim.esm:02A456); BQActiveQuest (Skyrim.esm:0CBA99); CWLostByTreaty (Skyrim.esm:0E725B); CWDiplomaticVictory (Skyrim.esm:10C5F1),civic/hold context candidate,extracted
Dawnguard.esm,Skyrim.esm:018A51,WinterholdLocation,,WinterholdHoldLocation (Skyrim.esm:01676B),LocTypeTown (Skyrim.esm:013166); LocTypeHabitation (Skyrim.esm:039793); CWCapital (Skyrim.esm:01C4A2); CWCost (Skyrim.esm:02A455); CWOwner (Skyrim.esm:02A456); LocTypeHabitationHasInn (Skyrim.esm:0A6E84); WIComplexInteractionToggle (Skyrim.esm:0C4EC8); CWEventHappening (Skyrim.esm:0CAF5B); WIDragonAttacked (Skyrim.esm:079AEC); CWSiegePlayerRanAway (Skyrim.esm:0CE267); CWLostByTreaty (Skyrim.esm:0E725B); CWSiegeRunning (Skyrim.esm:0FDC31),civic/hold context candidate,extracted
