plugin,formid,editor_id,name,keywords,flags,actor_effects,modding_use,validation
Dawnguard.esm,Skyrim.esm:08883C,BretonRaceVampire,,ActorTypeNPC (Skyrim.esm:013794); Vampire (Skyrim.esm:0A82BB); ActorTypeUndead (Skyrim.esm:013796),"FaceGenHead, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog, AllowPickpocket, OverlayHeadPartList, CanPickupItems, CanDualWield, UseAdvancedAvoidance",,origin normalization / vampire curse overlay,extracted
Dawnguard.esm,Skyrim.esm:08883D,DarkElfRaceVampire,,ActorTypeNPC (Skyrim.esm:013794); Vampire (Skyrim.esm:0A82BB); ActorTypeUndead (Skyrim.esm:013796),"FaceGenHead, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog, AllowPickpocket, OverlayHeadPartList, CanPickupItems, CanDualWield",,origin normalization / vampire curse overlay,extracted
Dawnguard.esm,Dawnguard.esm:00A94B,DLC01SoulCairnBonemanRace,,ActorTypeCreature (Skyrim.esm:013795); ActorTypeUndead (Skyrim.esm:013796); MagicNoReanimate (Skyrim.esm:06F6FB); ImmuneParalysis (Skyrim.esm:0F23C5),"Walks, NoCombatInWater, UsesHeadTrackAnims, NoKnockdowns, DontShowWeaponBlood, CanPickupItems, CanDualWield, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:015136,DLC1_BF_ChaurusRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, TiltLeftRight, Walks, NoCombatInWater, DontShowBloodDecal, SpellsAlignWithMagicNode, CantOpenDoors, DontShowWeaponBlood",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:019FD3,DLC1BlackSkeletonRace,,ActorTypeCreature (Skyrim.esm:013795); ActorTypeUndead (Skyrim.esm:013796); MagicNoReanimate (Skyrim.esm:06F6FB); ImmuneParalysis (Skyrim.esm:0F23C5); UpdateDuringArchery (Skyrim.esm:10C443),"Walks, NoCombatInWater, UsesHeadTrackAnims, NoKnockdowns, DontShowWeaponBlood, CanPickupItems, CanDualWield, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:0051FB,DLC1ChaurusHunterRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795); ImmuneParalysis (Skyrim.esm:0F23C5),"TiltFrontBack, TiltLeftRight, Walks, NoCombatInWater, DontShowBloodDecal, SpellsAlignWithMagicNode, CantOpenDoors, DontShowWeaponBlood",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:003D02,DLC1DeathHoundCompanionRace,,ActorTypeCreature (Skyrim.esm:013795); ActorTypeUndead (Skyrim.esm:013796),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:00C5F0,DLC1DeathHoundRace,,ActorTypeCreature (Skyrim.esm:013795); ActorTypeUndead (Skyrim.esm:013796),"TiltFrontBack, Swims, Walks, NoCombatInWater, CantOpenDoors, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:00D0B2,DLC1DeerGlowRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, CantOpenDoors, NonHostile",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:00A2C6,DLC1GargoyleRace,,ActorTypeCreature (Skyrim.esm:013795); ImmuneParalysis (Skyrim.esm:0F23C5),"Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, RegenHpInCombat, OverrideHeadPartList, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:010D00,DLC1GargoyleVariantBossRace,,ActorTypeCreature (Skyrim.esm:013795); ImmuneParalysis (Skyrim.esm:0F23C5),"Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, RegenHpInCombat, OverrideHeadPartList, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:019D86,DLC1GargoyleVariantGreenRace,,ActorTypeCreature (Skyrim.esm:013795); ImmuneParalysis (Skyrim.esm:0F23C5),"Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, RegenHpInCombat, OverrideHeadPartList, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:003D01,DLC1HuskyArmoredCompanionRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:018B33,DLC1HuskyArmoredRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, CantOpenDoors, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:0122B7,DLC1HuskyBareCompanionRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:018B36,DLC1HuskyBareRace,,ActorTypeAnimal (Skyrim.esm:013798); ActorTypeCreature (Skyrim.esm:013795),"TiltFrontBack, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, CantOpenDoors, AllowPcDialog",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:015C34,DLC1LD_ForgemasterRace,,ActorTypeDwarven (Skyrim.esm:01397A); MagicNoReanimate (Skyrim.esm:06F6FB); ImmuneParalysis (Skyrim.esm:0F23C5); NoSoulTrap (Skyrim.esm:103AD2),"Walks, NotPunishable, NoCombatInWater, DontShowBloodDecal, CantOpenDoors, NoKnockdowns, DontShowWeaponBlood, UseAdvancedAvoidance",,race reference,extracted
Dawnguard.esm,Dawnguard.esm:00E88A,DLC1NordRace,,ActorTypeNPC (Skyrim.esm:013794),"FaceGenHead, Swims, Walks, NoCombatInWater, UsesHeadTrackAnims, AllowPcDialog, AllowPickpocket, CanPickupItems, CanDualWield, UseAdvancedAvoidance",,playable-origin race,extracted
