plugin,formid,editor_id,name,model,keywords,modding_use,validation
Dawnguard.esm,Dawnguard.esm:0066DF,DLC01SoulCairnReaperAltarTrig,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00785C,DLC01TempWayshrine,,Architecture\Sovengarde\SovngardeStatue02.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:003284,DLC1AurielsBlessedExplosionScriptMarker,,Effects\FXEmptyObject.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:005060,DLC1AurielsBowActivateTrig,,,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:009405,DLC1BloodMagicShrine,,DLC01\Clutter\DLC01VampireLordStatueBlood.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:011ECE,DLC1dunHarkonShrineSlipTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:01240B,DLC1FalmerTempleIceChaurusPose01,,DLC01\Effects\DLC1CharusFrozenInIcePose01.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:01240C,DLC1FalmerTempleIceFalmerPose01,,DLC01\Effects\DLC1Falmer_VampFrozenPose01.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:01240D,DLC1FalmerTempleIceFalmerPose02,,DLC01\Effects\DLC1Falmer_VampFrozenPose02.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:01240E,DLC1FalmerTempleIceFalmerPose03,,DLC01\Effects\DLC1Falmer_VampFrozenPose03.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:009404,DLC1NightPowerShrine,,DLC01\Clutter\DLC01VampireLordStatueMoon.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B8C,DLC1SEWayShrinePortalCave,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B8D,DLC1SEWayShrinePortalGrove,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B8E,DLC1SEWayShrinePortalLake,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B8F,DLC1SEWayShrinePortalPassage,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B90,DLC1SEWayShrinePortalValley,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014B91,DLC1SEWayShrinePortalWaterfalls,,DLC01\Architecture\SnowElfRuins\SEWayShrinePortal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00C86B,DLC1ShrineofAuriel,,DLC01\Architecture\SnowElfRuins\SEAurielSunPedestal01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00A8C0,DLC1VQ07TempleEntryTrigger,,,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014F53,DLC1VQ07Wayshrine01CastTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014F58,DLC1VQ07Wayshrine02CastTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014F5B,DLC1VQ07Wayshrine03CastTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:014F5E,DLC1VQ07Wayshrine04CastTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:019953,DLC1VQ07WayshrineActivateTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00A8AB,DLC1VQ07WayshrineAimTrigger,,,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:0049AA,DLC1WayShrineLightBeam01,,DLC01\Effects\DLC1WayShrineLightBeam01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:0049AD,SEAurielsPedestal01,,DLC01\Architecture\SnowElfRuins\SEAurielsPedestal01.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:0121AD,SERuinsHallBGDoorSecretAltar01,,DLC01\Architecture\SnowElfRuins\Animated\SerSecretDoorAltar\SERuinsHallBGDoorSecretAltar01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:002F5B,SERuinsTemplePuzzle01,,DLC01\Architecture\SnowElfRuins\SERuinsTemplePuzzle01\SERuinsTemplePuzzle01.nif,,religious activator candidate,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00F891,SERuinsWayshrine01,,DLC01\Architecture\SnowElfRuins\SERuinsWaygate01.nif,,shrine/prayer activation,candidate-extracted
Dawnguard.esm,Dawnguard.esm:00D082,TempDestSnowElfTemple01,,DLC01\Architecture\SnowElfRuins\TempDestSnowElfTemple01.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:0340C2,DLC2dunTempleOfMiraakRumbleTrigger,,,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:037AE6,DLC2HermaeusMoraFaceFXAct,,,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:023F83,DLC2HMDaedraAshPile,,DLC02\Effects\DLC2HMDaedraRagPile01.nif,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01CBE3,DLC2MQ05HermaeusMoraActivatorShunt,,,,religious activator candidate,candidate-extracted
Dragonborn.esm,Dragonborn.esm:02BF18,DLC2RRShrineTrigger,,,,shrine/prayer activation,candidate-extracted
Dragonborn.esm,Dragonborn.esm:03A484,DLC2ShrineAzura,,DLC02\Clutter\DLC02GodPlinth3.nif,,shrine/prayer activation,candidate-extracted
Dragonborn.esm,Dragonborn.esm:039E34,DLC2ShrineBoethiah,,DLC02\Clutter\DLC02GodPlinth.nif,,shrine/prayer activation,candidate-extracted
Dragonborn.esm,Dragonborn.esm:03A481,DLC2ShrineMephala,,DLC02\Clutter\DLC02GodPlinth2.nif,,shrine/prayer activation,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01EDA5,dlc2StandingStoneBeastACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneBeast.nif,,standing-stone contextual blessing,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01EDB1,dlc2StandingStoneEarthACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneEarth.nif,,standing-stone contextual blessing,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01EDAD,dlc2StandingStoneSunACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneSun.nif,,standing-stone contextual blessing,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01EDAB,dlc2StandingStoneTreeACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneTree.nif,,standing-stone contextual blessing,candidate-extracted
Dragonborn.esm,Dragonborn.esm:01EDA9,dlc2StandingStoneWaterACT,,DLC02\Landscape\StandingStone\DLC2StandingStoneWater.nif,,standing-stone contextual blessing,candidate-extracted
