plugin,formid,editor_id,name,translation,modding_use,validation
Dawnguard.esm,Dawnguard.esm:0030D4,DLC1DragonSummon1Dur,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:0030D6,DLC1DragonSummon2Neh,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:0030D7,DLC1DragonSummon3Viir,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:008A65,DLC1DrainVitality1Gaan,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:008A64,DLC1DrainVitality2Lah,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:008A63,DLC1DrainVitality3Haas,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:007CB7,DLC1SoulTearing1Rii,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:007CB8,DLC1SoulTearing2Vaaz,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:007CB9,DLC1SoulTearing3Zol,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:01A162,DLC1UndeadSummon1,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:01A163,DLC1UndeadSummon2,,,word-of-power reference,extracted
Dawnguard.esm,Dawnguard.esm:01A164,DLC1UndeadSummon3,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200E4,DLC2BattleFuryWord1,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200E5,DLC2BattleFuryWord2,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200E6,DLC2BattleFuryWord3,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0179D9,DLC2BendToWillWord1,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0179DA,DLC2BendToWillWord2,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0179DB,DLC2BendToWillWord3,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200C2,DLC2CycloneWord1,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200C3,DLC2CycloneWord2,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:0200C4,DLC2CycloneWord3,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:01BFF2,dlc2DBWordRageOfAncients,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:01DF93,DLC2DragonAspectWord1,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:01DF94,DLC2DragonAspectWord2,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:01DF95,DLC2DragonAspectWord3,,,word-of-power reference,extracted
Dragonborn.esm,Dragonborn.esm:039D29,DLC2MKMiraakMaskShoutWord,,,word-of-power reference,extracted
Skyrim.esm,Skyrim.esm:106ACB,DragonFakeWord,,,placeholder/technical word record,extracted
Skyrim.esm,Skyrim.esm:0E5F65,HowlCallOfTheWild1,Call Of The Wild,,word-of-power reference,extracted
