plugin,formid,editor_id,modding_use,detail_status,validation
Dawnguard.esm,Dawnguard.esm:015C62,crReduceDamage035,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Skyrim.esm:0581DE,DarkSouls,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:0059A5,DLC1AnimalVigorPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A189,DLC1AurielsArrowsBlocker,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:011CFB,DLC1BestialStrength100Perk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:0059A4,DLC1BestialStrength25Perk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:007A3F,DLC1BestialStrength50Perk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:011CFA,DLC1BestialStrength75Perk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:008A70,DLC1CorpseCursePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A170,DLC1crExtraDamageScales015,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A16F,DLC1crExtraDamageScales02,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A171,DLC1crExtraDamageScales025,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A172,DLC1crExtraDamageScales03,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:015CAE,DLC1crFalmerPoison06,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:00D83A,DLC1DawnguardItemPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:00599B,DLC1DetectLifePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:01A33C,DLC1DurnehviirMultipleSummon,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:00399B,DLC1EnchancedCrossbowArmorPiercingPerk,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Dawnguard.esm,Dawnguard.esm:016908,DLC1GargoylePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
